OrderId,CustomerId,ProductName,Quantity
10200,DUMMY,Extras,3
10200,DUMMY,Misc,4
10200,DUMMY,Stuff,1
10200,DUMMY,Things,2
10210,NOONE,Chips,6
10210,NOONE,Drinks,5
10248,VINET,Mozzarella di Giovanni,5
10248,VINET,Queso Cabrales,12
10248,VINET,Singaporean Hokkien Fried Mee,10
10249,TOMSP,Manjimup Dried Apples,40
10249,TOMSP,Tofu,9
10250,HANAR,Jack's New England Clam Chowder,10
10250,HANAR,Louisiana Fiery Hot Pepper Sauce,15
10250,HANAR,Manjimup Dried Apples,35
10251,VICTE,Gustaf's Knäckebröd,6
10251,VICTE,Louisiana Fiery Hot Pepper Sauce,20
10251,VICTE,Ravioli Angelo,15
10252,SUPRD,Camembert Pierrot,40
10252,SUPRD,Geitost,25
10252,SUPRD,Sir Rodney's Marmalade,40
10253,HANAR,Chartreuse verte,42
10253,HANAR,Gorgonzola Telino,20
10253,HANAR,Maxilaku,40
10254,CHOPS,Guaraná Fantástica,15
10254,CHOPS,Longlife Tofu,21
10254,CHOPS,Pâté chinois,21
10255,RICSU,Chang,20
10255,RICSU,Inlagd Sill,25
10255,RICSU,Pavlova,35
10255,RICSU,Raclette Courdavault,30
10256,WELLI,Original Frankfurter grüne Soße,12
10256,WELLI,Perth Pasties,15
10257,HILAA,Chartreuse verte,6
10257,HILAA,Original Frankfurter grüne Soße,15
10257,HILAA,Schoggi Schokolade,25
10258,ERNSH,Chang,50
10258,ERNSH,Chef Anton's Gumbo Mix,65
10258,ERNSH,Mascarpone Fabioli,6
10259,CENTC,Gravad lax,1
10259,CENTC,Sir Rodney's Scones,10
10260,OTTIK,Jack's New England Clam Chowder,16
10260,OTTIK,Outback Lager,21
10260,OTTIK,Ravioli Angelo,50
10260,OTTIK,Tarte au sucre,15
10261,QUEDE,Sir Rodney's Scones,20
10261,QUEDE,Steeleye Stout,20
10262,RATTC,Chef Anton's Gumbo Mix,12
10262,RATTC,Gnocchi di nonna Alice,2
10262,RATTC,Uncle Bob's Organic Dried Pears,15
10263,ERNSH,Guaraná Fantástica,28
10263,ERNSH,Longlife Tofu,36
10263,ERNSH,Nord-Ost Matjeshering,60
10263,ERNSH,Pavlova,60
10264,FOLKO,Chang,35
